l.c,l.m,m.c,diffusion
0.556607443365049,-0.0522351296246052,7.34460594249021e-09,0.797301806837074
0.388062545469551,-0.0444257487915456,1.76385876015555e-06,0.450605107399921
0.441937835752387,0.0186316267574148,3.09805041177141e-07,0.966663200637609
0.539289484606323,-0.0733475819667,2.69233086185396e-05,0.64188791676624
0.260526715574365,-0.0264270016551018,0.00064276770101353,0.284417401970561
0.361368156791059,-0.0435959833798705,2.59734673282891e-07,0.413007993991779
0.463617489102105,-0.0432359121739864,1.23590408515686e-07,0.518614892773844
0.380264917871246,-0.0215644020286104,1.07319916904093e-06,0.466397689542049
0.287000907580366,-0.0200515747070312,6.69795953353591e-07,0.278854084058498
0.400022823695442,-0.0135559550248208,9.56755788778633e-07,0.578019833215918
0.422685349621217,-0.0464348073527216,3.23533864590439e-07,0.413972900236579
0.41264316573806,-0.0413943717708027,2.1073594672144e-07,0.417090021991468
0.414002810178641,-0.0231534895454913,3.13711407988341e-07,0.505773388178678
0.4026926934088,-0.0625532022118568,8.74310513680884e-05,0.421557453666261
0.370091359395148,0.0086343577504158,2.27826797513556e-07,0.795882707879576
0.464743429150718,-0.0512239837646485,9.36607311787826e-07,0.550014750830698
0.287808182049426,0.020297617519925,1.80844810130157e-08,0.428702830242426
0.440412177490874,-0.0387065828523555,6.48872798088415e-06,0.499664553515673
0.379562119871456,-0.0377062591261282,8.51340358969154e-07,0.48895484962271
0.509996817904489,-0.0438218534529051,1.66433998005918e-07,0.678467522118128
0.393297675198716,0.00768412363388044,2.5666154657542e-07,0.552494095473002
0.5712972634368,-0.104804680220875,9.28406876747223e-06,0.567622037973454
0.423001182067405,-0.0256903552608245,2.54758451308663e-06,0.442788866704588
0.371294592495467,-0.0160723740208421,3.99937853673671e-07,0.405769111670729
0.663884218292978,-0.100804359027606,1.27255189091799e-07,0.837794907284285
0.357033669782329,-0.0079000323038884,4.61820523648003e-08,0.560972073308357
0.446959882323564,-0.0848603319524048,3.93321265239413e-06,0.380969771451017
0.372430663275033,-0.0309108616031719,1.55801504904306e-07,0.594216528035653
0.492944599177218,-0.0466683492793739,2.71458333233638e-07,0.683503397432984
0.394656506213214,-0.0469314149071389,9.26266879511188e-07,0.433454339628502
0.515208227887195,-0.0700809437646495,1.22740080993999e-06,0.631659936484197
0.456106125796933,-0.0625052978817558,6.96122784565793e-06,0.604538914409115
0.448666876265842,-0.0315856971610552,7.73990671056067e-07,0.801484693248136
0.429032776511358,-0.028868523016572,4.01799874844934e-06,0.526692791475606
0.453548994036307,-0.0650551021099091,9.17849666363889e-08,0.461870972809455
0.432454531736614,-0.0130511452595238,1.18770302972276e-06,0.536772648667397
0.326129527095246,0.0113245140777144,1.98207600338261e-07,0.498816163301273
